0.002941074527,0.000733435044,0.004400610264,labileProton
0.002200305132,0.001883520787,0.008801220529,labileProton
0.002273648637,0.004918568205,0.03373801203,labileProton
0.0008725903743,0.001650746841,0.005107846093,labileProton
0.002214973833,0.002414030262,0.01393526584,labileProton
0.002211306658,0.001565425236,0.006600915396,labileProton
0.002948408877,0.001404421186,0.006600915396,labileProton
0.002937407351,0.0003651990164,0.00366717522,labileProton
0.002596360056,0.001655246609,0.009534655573,labileProton
0.002229642534,0.002229449516,0.01320183079,labileProton
0.001848256311,0.00179597551,0.00733435044,labileProton
0.001877593713,0.001785790081,0.01320183079,labileProton
0.002959410403,0.00143430429,0.009534655573,labileProton
0.001481538789,0.004033739482,0.02567022654,labileProton
0.002567022654,0.001559169512,0.01246839575,labileProton
0.001937490908,0.00520314825,0.02505903067,labileProton
0.002207639483,0.0006582780979,0.00366717522,labileProton
0.002574357005,0.000900264753,0.006600915396,labileProton
0.002207639483,0.0005988472058,0.00366717522,labileProton
0.003349952869,0.01413726718,0.03357947983,labileProton
0.001477871614,0.001620358114,0.005867480352,labileProton
0.00183358761,0.0008982708087,0.004400610264,labileProton
0.00183358761,0.0008738351876,0.004400610264,labileProton
0.001840921961,0.0009189972488,0.005867480352,labileProton
0.001481538789,0.001049803344,0.009534655573,labileProton
0.002046749247,0.002009111652,0.01998778562,labileProton
0.00150354184,0.002690592862,0.01100152566,labileProton
0.001466870088,0.001796541617,0.008067785485,labileProton
0.002567022654,0.0016549345,0.009534655573,labileProton
0.001499874665,0.002855665132,0.01466870088,labileProton
0.001840921961,0.0005889071427,0.00366717522,labileProton
0.001840921961,0.000738233655,0.00366717522,labileProton
0.001848256311,0.000994879698,0.00366717522,labileProton
0.002211306658,0.00108258365,0.006600915396,labileProton
0.002567022654,0.001276923233,0.005867480352,labileProton
0.00258535853,0.005464984967,0.01760244106,labileProton
0.001862925012,0.001756324268,0.008067785485,labileProton
0.001481538789,0.001382096099,0.01320183079,labileProton
0.002567022654,0.001006804908,0.005867480352,labileProton
0.00183358761,0.0006602436471,0.004400610264,labileProton
0.002581691355,0.002313730071,0.01393526584,labileProton
0.002963077578,0.001988024922,0.01026809062,labileProton
0.00183358761,0.0006418578697,0.004400610264,labileProton
0.003678176746,0.001100152566,0.005867480352,labileProton
0.001862925012,0.00176572083,0.008801220529,labileProton
0.001492540315,0.002707109663,0.01760244106,labileProton
0.002567022654,0.000943347161,0.005867480352,labileProton
0.001840921961,0.0009857031423,0.005867480352,labileProton
0.002622030282,0.003473285698,0.01906931115,labileProton
0.001851923486,0.00088693536,0.006600915396,labileProton
0.002225975359,0.001411263076,0.008067785485,labileProton
0.003318793574,0.001703569539,0.008067785485,labileProton
0.002937407351,0.000366717522,0.00366717522,labileProton
0.001851923486,0.001228488495,0.006600915396,labileProton
0.002937407351,0.0003629562172,0.00366717522,labileProton
0.002567022654,0.001772846687,0.01026809062,labileProton
0.002963077578,0.001384328288,0.008801220529,labileProton
0.002611028757,0.002346347432,0.01026809062,labileProton
0.002948408877,0.001019868725,0.005867480352,labileProton
0.002567022654,0.0004910987663,0.00366717522,labileProton
0.001848256311,0.001691519105,0.01100152566,labileProton
0.003065758484,0.01227758483,0.02933740176,labileProton
0.002589025705,0.001388685404,0.008801220529,labileProton
0.002567022654,0.0008486458252,0.005134045308,labileProton
0.003047422608,0.00748858371,0.02567022654,labileProton
0.002574357005,0.0006466484078,0.004400610264,labileProton
0.001870259362,0.001285639533,0.009534655573,labileProton
0.00183358761,0.0008042705994,0.005134045308,labileProton
0.002611028757,0.002738130212,0.01393526584,labileProton
0.002003117843,0.003968812841,0.02003117843,labileProton
0.002611028757,0.00365471866,0.01393526584,labileProton
0.002258979936,0.005529377192,0.02420335645,labileProton
0.00183358761,0.0008449419535,0.004400610264,labileProton
0.00150354184,0.002944049112,0.02273648637,labileProton
0.002944741702,0.0007506520463,0.005134045308,labileProton
0.002236976884,0.002300695835,0.01686900601,labileProton
0.002933740176,0.0005862384841,0.00366717522,labileProton
0.002574357005,0.0006560042462,0.004400610264,labileProton
0.002284650162,0.005784570232,0.01906931115,labileProton
0.001892262414,0.004361351877,0.02273648637,labileProton
0.00183358761,0.0008037562185,0.004400610264,labileProton
0.002603694406,0.002552245938,0.01026809062,labileProton
0.002963077578,0.001347365728,0.008067785485,labileProton
0.001848256311,0.0009466211494,0.00733435044,labileProton
0.002207639483,0.0005762409925,0.00366717522,labileProton
0.004048561443,0.001369065106,0.006600915396,labileProton
0.00183358761,0.0008739082163,0.005134045308,labileProton
0.002570689829,0.00103774799,0.006600915396,labileProton
0.002581691355,0.002028964578,0.008067785485,labileProton
0.001477871614,0.000775710157,0.005867480352,labileProton
0.002214973833,0.0008435504048,0.005867480352,labileProton
0.002233309709,0.001655415862,0.009534655573,labileProton
0.001877593713,0.001830284177,0.01026809062,labileProton
0.002214973833,0.001915257312,0.01393526584,labileProton
0.005167049885,0.003300457698,0.0117349607,labileProton
0.001510876191,0.002915859138,0.01026809062,labileProton
0.002211306658,0.001669627823,0.006600915396,labileProton
0.002211306658,0.001831294191,0.01026809062,labileProton
0.002955743228,0.001289261152,0.00733435044,labileProton
0.002574357005,0.0009745119439,0.006600915396,labileProton
0.001525544892,0.002510770905,0.01393526584,labileProton
0.001840921961,0.0008640627465,0.005867480352,labileProton
0.002203972307,0.0007002524981,0.00366717522,labileProton
0.001855590661,0.002907627924,0.01393526584,labileProton
0.002203972307,0.0006098361445,0.00366717522,labileProton
0.003725850024,0.003858277513,0.01540213593,labileProton
0.002567022654,0.001139234625,0.005867480352,labileProton
0.001670209277,0.002990852961,0.01315125415,labileProton
0.001926074849,0.001008729576,0.004622579638,labileProton
0.002200305132,0.001046442909,0.00733435044,labileProton
0.001851923486,0.007012091857,0.04547297273,labileProton
0.002647700509,0.003823878956,0.0183358761,labileProton
0.002236976884,0.004297734351,0.02346992141,labileProton
0.002211306658,0.001302574729,0.006600915396,labileProton
0.001525544892,0.001153515323,0.02053618123,labileProton
0.002963077578,0.00272158761,0.01393526584,labileProton
0.003300457698,0.0004899658957,0.004400610264,labileProton
0.002567022654,0.0002566488025,0.002933740176,labileProton
0.00183358761,0.005803384444,0.01980274619,labileProton
0.002200305132,0.001069415966,0.005134045308,labileProton
0.001851923486,0.001094875243,0.006600915396,labileProton
0.001129489968,0.00168888754,0.00733435044,labileProton
0.001477871614,0.002902709003,0.02200305132,labileProton
0.001851923486,0.001361197834,0.006600915396,labileProton
0.001848256311,0.001914859221,0.00733435044,labileProton
0.002225975359,0.001549557123,0.008067785485,labileProton
0.002567022654,0.0003457445955,0.002933740176,labileProton
0.001840921961,0.001434683853,0.005867480352,labileProton
0.002574357005,0.0006076413212,0.004400610264,labileProton
0.00183358761,0.0007086370728,0.004400610264,labileProton
0.001965605918,0.006130921816,0.03153770689,labileProton
0.002214973833,0.002259932248,0.01393526584,labileProton
0.002203972307,0.0005431760983,0.00366717522,labileProton
0.001870259362,0.001556149738,0.009534655573,labileProton
0.002149550823,0.001638651255,0.00766176531,labileProton
0.004738925098,0.005663868994,0.02305423021,labileProton
0.005998369155,0.001148751651,0.00853860378,labileProton
0.006023984967,0.003746297204,0.0153694868,labileProton
0.002583085302,0.002731648511,0.02390954991,labileProton
0.003492288946,0.003823585355,0.01878492832,labileProton
0.00257438904,0.001540369298,0.007684743402,labileProton
0.003022665738,0.001869905052,0.01024632454,labileProton
0.002168185433,0.004051128323,0.0162828155,labileProton
0.00300558853,0.003245652739,0.01366176605,labileProton
0.002668476552,0.007723333145,0.02390954991,labileProton
0.003859448908,0.00187071436,0.009392464158,labileProton
0.002578658342,0.0009578874697,0.006830883024,labileProton
0.002592395626,0.003260766533,0.02399572811,labileProton
0.002155997454,0.001400966461,0.007684743402,labileProton
0.003850910305,0.00156210688,0.00853860378,labileProton
0.005246972023,0.00787405578,0.03159283399,labileProton
0.005144508777,0.005913680785,0.02646967172,labileProton
0.006502146778,0.03256824858,0.1110018491,labileProton
0.004760271607,0.004536836279,0.02134650945,labileProton
0.001929724454,0.01378593198,0.108440268,labileProton
0.00472184789,0.005496467118,0.02134650945,labileProton
0.003039742946,0.008241833953,0.0350082755,labileProton
0.002229642534,0.001693435567,0.01320183079,labileProton
0.001756830094,0.002948843689,0.01285485434,labileProton
0.001899839341,0.008799320161,0.0426930189,labileProton
0.004414458154,0.01000992793,0.03671599625,labileProton
0.003069628059,0.005915718229,0.02646967172,labileProton
0.002997049927,0.001653278199,0.007684743402,labileProton
0.002595735549,0.001590367572,0.00853860378,labileProton
0.002629889964,0.006594096148,0.03244669436,labileProton
0.00300558853,0.00166502098,0.009392464158,labileProton
0.002966186659,0.001846557857,0.01101726474,labileProton
0.003007083681,0.003252385355,0.0183358761,labileProton
0.002611028757,0.00752327453,0.0432726676,labileProton
0.002640366159,0.005458176095,0.03080427185,labileProton
0.002567022654,0.0004206164541,0.00366717522,labileProton
0.001848256311,0.001708936945,0.00733435044,labileProton
0.003409487267,0.0002675401933,0.004256538411,labileProton
0.001837254785,0.0009943752176,0.005867480352,labileProton
0.002200305132,0.00109770506,0.005134045308,labileProton
0.002937407351,0.0003175866901,0.00366717522,labileProton
0.0008702335042,0.001194438143,0.004265850511,labileProton
0.002158520359,0.002932096789,0.01535706184,labileProton
0.003434009661,0.001226345797,0.00767853092,labileProton
0.002559510307,0.000651619429,0.003412680409,labileProton
0.002302986038,0.005687815464,0.02933740176,labileProton
0.00299974933,0.002745242569,0.01540213593,labileProton
0.001723403606,0.001434620178,0.005972190715,labileProton
0.00300742461,0.001400935701,0.008531701022,labileProton
0.001319526907,0.002348262886,0.01021569219,labileProton
0.00190267267,0.00564850588,0.04171407643,labileProton
0.002207639483,0.0005504805174,0.00366717522,nonLabileProton
0.002567022654,0.00109890452,0.005867480352,nonLabileProton
0.001840921961,0.0007197424228,0.00366717522,nonLabileProton
0.002229642534,0.001880145904,0.008067785485,nonLabileProton
0.002567022654,0.000365367913,0.002933740176,nonLabileProton
0.002203972307,0.0005125342494,0.00366717522,nonLabileProton
0.002567022654,0.0005104491876,0.00366717522,nonLabileProton
0.003692845447,0.002069168796,0.008801220529,nonLabileProton
0.005967666852,0.001623380054,0.009364384504,nonLabileProton
0.002211306658,0.001341905552,0.006600915396,nonLabileProton
0.003466934729,0.0003729827907,0.003852149698,nonLabileProton
0.002200305132,0.0007601574272,0.004400610264,nonLabileProton
0.00174092421,0.001947686119,0.01021569219,nonLabileProton
0.002567022654,0.001267034247,0.005867480352,nonLabileProton
0.002567022654,0.001241929688,0.005867480352,nonLabileProton
0.005867480352,0,0.005867480352,nonLabileProton
0.002153808436,0.001065393189,0.005959153775,nonLabileProton
0.002225975359,0.001515666456,0.008801220529,nonLabileProton
0.002979576888,0.00040131029,0.003405230729,nonLabileProton
0.002207639483,0.0006101375214,0.00366717522,nonLabileProton
0.002211306658,0.0009147542168,0.004400610264,nonLabileProton
0.001466870088,0.00156883861,0.008067785485,nonLabileProton
0.002203972307,0.0005926284785,0.00366717522,nonLabileProton
0.002218641008,0.0008662801625,0.005867480352,nonLabileProton
0.002553923047,0.001517358706,0.01021569219,nonLabileProton
0.003707514148,0.002608625811,0.01100152566,nonLabileProton
0.002203972307,0.0005498236648,0.00366717522,nonLabileProton
0.002214973833,0.0008177243428,0.005134045308,nonLabileProton
0.002979576888,0.0004170538871,0.003405230729,nonLabileProton
0.004044894268,0.00237660117,0.01540213593,nonLabileProton
0.001837254785,0.00123390657,0.005867480352,nonLabileProton
0.001840921961,0.0005002853809,0.00366717522,nonLabileProton
0.002225975359,0.001408865396,0.008067785485,nonLabileProton
0.002567022654,0.0003629562172,0.002933740176,nonLabileProton
0.002567022654,0.0003421984033,0.00366717522,nonLabileProton
0.00244783946,0.0002994236029,0.00305597935,nonLabileProton
0.001481538789,0.0008785444411,0.005134045308,nonLabileProton
0.002207639483,0.0006081322123,0.00366717522,nonLabileProton
0.002933740176,0.001044411961,0.005134045308,nonLabileProton
0.001858035445,0.0009799444105,0.0061119587,nonLabileProton
0.00263025083,0.0006326676929,0.004602938952,nonLabileProton
0.001558549469,0.001238654873,0.00672315457,nonLabileProton
0.00198912719,0.00108625078,0.003945376244,nonLabileProton
0.002952076052,0.001084765059,0.005867480352,nonLabileProton
0.002301469476,0.0006285075881,0.003287813537,nonLabileProton
0.002814280215,0.00149356693,0.01279218279,nonLabileProton
0.002398534274,0.0008347144331,0.004797068548,nonLabileProton
0.001481538789,0.0008314060962,0.005134045308,nonLabileProton
0.002398534274,0.0009303807876,0.004797068548,nonLabileProton
0.003997557123,0,0.003997557123,nonLabileProton
0.003597801411,0.0002884646913,0.003997557123,nonLabileProton
0.002933740176,0.001491291425,0.006600915396,nonLabileProton
0.002933740176,0,0.002933740176,nonLabileProton
0.002944741702,0.001216264425,0.00733435044,nonLabileProton
0.001941483448,0.001103285063,0.006933869457,nonLabileProton
0.00366717522,0,0.00366717522,nonLabileProton
0.002941074527,0.000733435044,0.004400610264,nonLabileProton
0.002139185545,0.0003926420515,0.00305597935,nonLabileProton
0.002937407351,0.000366717522,0.00366717522,nonLabileProton
0.002596360056,0.001636241338,0.009534655573,nonLabileProton
0.00366717522,0,0.00366717522,nonLabileProton
0.002603694406,0.001525753411,0.008801220529,nonLabileProton
0.003867558297,0.001562041078,0.007704299397,nonLabileProton
0.002611028757,0.001464758906,0.01100152566,nonLabileProton
0.002944741702,0.0006128572222,0.005134045308,nonLabileProton
0.002933740176,0.0008001878576,0.005134045308,nonLabileProton
0.002200305132,0.001683745985,0.00733435044,nonLabileProton
0.002955743228,0.001372131325,0.00733435044,nonLabileProton
0.002937407351,0.0002027107374,0.00366717522,nonLabileProton
0.003097128358,0.001062041796,0.006933869457,nonLabileProton
0.002200305132,0.001174768705,0.006600915396,nonLabileProton
0.004400610264,0,0.004400610264,nonLabileProton
0.002581691355,0.001129342927,0.00733435044,nonLabileProton
0.001466870088,0.0008594729517,0.00366717522,nonLabileProton
0.002944741702,0.001100152566,0.005134045308,nonLabileProton
0.003300457698,0.0003644468035,0.00366717522,nonLabileProton
0.002567022654,0.001164456057,0.005867480352,nonLabileProton
0.002567022654,0.0004155332891,0.00366717522,nonLabileProton
0.003300457698,0.0003457445955,0.00366717522,nonLabileProton
0.002937407351,0.0003514308462,0.00366717522,nonLabileProton
0.002567022654,0.0004400610264,0.00366717522,nonLabileProton
0.002233309709,0.00202186789,0.009534655573,nonLabileProton
0.002937407351,0.0002425608412,0.00366717522,nonLabileProton
0.002937407351,0.0003457445955,0.00366717522,nonLabileProton
0.001466870088,0.0008476649069,0.008067785485,nonLabileProton
0.001560120628,0.001100394055,0.005393009578,nonLabileProton
0.003300457698,0.0003629562172,0.00366717522,nonLabileProton
0.002214973833,0.001833557674,0.01026809062,nonLabileProton
0.002225975359,0.001471954575,0.00733435044,nonLabileProton
0.00183358761,0.0008326632493,0.00366717522,nonLabileProton
0.002574357005,0.0005657638835,0.004400610264,nonLabileProton
0.001855590661,0.001544638259,0.00733435044,nonLabileProton
0.002567022654,0.0003102994417,0.00366717522,nonLabileProton
0.002326698418,0.0009169950456,0.006163439518,nonLabileProton
0.002567022654,0.001332742305,0.005867480352,nonLabileProton
0.002200305132,0.001011247532,0.005134045308,nonLabileProton
0.002603694406,0.001798612559,0.01026809062,nonLabileProton
0.002933740176,0.0005666652125,0.00366717522,nonLabileProton
0.002567022654,0.0004001088157,0.00366717522,nonLabileProton
0.002214973833,0.0009300536759,0.005867480352,nonLabileProton
0.002203972307,0.0006131806202,0.00366717522,nonLabileProton
0.002203972307,0.000595720045,0.00366717522,nonLabileProton
0.001851923486,0.001115430327,0.006600915396,nonLabileProton
0.002315141969,0.0006121780021,0.003852149698,nonLabileProton
0.00183358761,0.0007559087081,0.004400610264,nonLabileProton
0.002959032183,0.000415879172,0.003945376244,nonLabileProton
0.001466870088,0.0008685381487,0.004400610264,nonLabileProton
0.002200305132,0.0006588327347,0.004400610264,nonLabileProton
0.00183358761,0.0007611215153,0.00366717522,nonLabileProton
0.003674509571,0.0005466702052,0.005134045308,nonLabileProton
0.002611028757,0.002713074647,0.01100152566,nonLabileProton
0.001470537263,0.0008034378362,0.002933740176,nonLabileProton
0.002941074527,0.0006081322123,0.004400610264,nonLabileProton
0.002937407351,0.000366717522,0.00366717522,nonLabileProton
0.002937407351,0.000366717522,0.00366717522,nonLabileProton
0.002567022654,0.000352815769,0.002933740176,nonLabileProton
0.003097128358,0.0007331643824,0.005393009578,nonLabileProton
0.002618363107,0.003303987165,0.01613557097,nonLabileProton
0.001492540315,0.001640010616,0.00733435044,nonLabileProton
0.0007481037449,0.00117349607,0.00366717522,nonLabileProton
0.001933779149,0.0008157493479,0.006163439518,nonLabileProton
0.002214973833,0.001193157674,0.005867480352,nonLabileProton
0.00183358761,0.000650551862,0.004400610264,nonLabileProton
0.002570689829,0.001387381381,0.006600915396,nonLabileProton
0.002937407351,0.0002933740176,0.00366717522,nonLabileProton
0.002273648637,0.005023056737,0.01760244106,nonLabileProton
0.002200305132,0.002264714648,0.008801220529,nonLabileProton
0.001848256311,0.001665326499,0.006600915396,nonLabileProton
0.002581691355,0.0009782730157,0.00733435044,nonLabileProton
0.003700179797,0.002491217701,0.01026809062,nonLabileProton
0.001862925012,0.00147990919,0.008067785485,nonLabileProton
0.001840921961,0.000911508479,0.005867480352,nonLabileProton
0.002200305132,0.001244680544,0.006600915396,nonLabileProton
0.00366717522,0.003559817178,0.01980274619,nonLabileProton
0.002941074527,0.000733435044,0.004400610264,nonLabileProton
0.00366717522,0.0004652354086,0.004400610264,nonLabileProton
0.002567022654,0.001267034247,0.005867480352,nonLabileProton
0.002581691355,0.001295024023,0.00733435044,nonLabileProton
0.002933740176,0.0008108429497,0.005134045308,nonLabileProton
0.002200305132,0.001061499847,0.008801220529,nonLabileProton
0.002567022654,0.001024216075,0.005867480352,nonLabileProton
0.001855590661,0.001481756121,0.00733435044,nonLabileProton
0.002203972307,0.0003514308462,0.002933740176,nonLabileProton
0.002225975359,0.0011767919,0.008067785485,nonLabileProton
0.002211306658,0.0005658182603,0.004400610264,nonLabileProton
0.001466870088,0.0006770169637,0.00366717522,nonLabileProton
0.004407944615,0.001393405948,0.00733435044,nonLabileProton
0.002200305132,0.001623429648,0.00733435044,nonLabileProton
0.004700501381,0.001040300188,0.009392464158,nonLabileProton
0.004286379097,0.001451283576,0.007684743402,nonLabileProton
0.002578658342,0.0009742764148,0.006830883024,nonLabileProton
0.002214973833,0.001029165991,0.005867480352,nonLabileProton
0.002561581134,0.001104576368,0.005123162268,nonLabileProton
0.003850910305,0.0006568156754,0.005977022646,nonLabileProton
0.002587196945,0.001393232233,0.006830883024,nonLabileProton
0.002587196945,0.001223853304,0.006830883024,nonLabileProton
0.003419710814,0.0008563828661,0.005123162268,nonLabileProton
0.002997049927,0.0006166397041,0.005123162268,nonLabileProton
0.003419710814,0.0004025136423,0.00426930189,nonLabileProton
0.005123162268,0.001408797748,0.007684743402,nonLabileProton
0.003415441512,0,0.003415441512,nonLabileProton
0.00257438904,0.00167321779,0.007684743402,nonLabileProton
0.003470942436,0.004536098378,0.01451562643,nonLabileProton
0.003428249418,0.00172306871,0.00853860378,nonLabileProton
0.002570119738,0.001025406638,0.005977022646,nonLabileProton
0.002988511323,0.001064950997,0.006830883024,nonLabileProton
0.002988693738,0.0006825367449,0.004269562483,nonLabileProton
0.003842371701,0.001330968697,0.007684743402,nonLabileProton
0.003419710814,0.0009249927916,0.005123162268,nonLabileProton
0.003419710814,0.000413373378,0.00426930189,nonLabileProton
0.003859448908,0.002276372874,0.01024632454,nonLabileProton
0.004713309286,0.002032759854,0.01280790567,nonLabileProton
0.002997232863,0.0005119025587,0.004269562483,nonLabileProton
0.00426930189,0.001529787211,0.007684743402,nonLabileProton
0.002143189549,0.001342550449,0.006830883024,nonLabileProton
0.003415441512,0.0005278916929,0.00426930189,nonLabileProton
0.002578658342,0.00123891085,0.006830883024,nonLabileProton
0.005148778079,0.001400435145,0.009392464158,nonLabileProton
0.007257813213,0.004067056282,0.01195404529,nonLabileProton
0.003039742946,0.003799040416,0.01451562643,nonLabileProton
0.002595735549,0.001633731842,0.00853860378,nonLabileProton
0.002988511323,0.001188219025,0.006830883024,nonLabileProton
0.002578658342,0.001364990172,0.006830883024,nonLabileProton
0.002988511323,0.0003363003148,0.00426930189,nonLabileProton
0.003436788021,0.00151277672,0.007684743402,nonLabileProton
0.002561581134,0.001776887039,0.00853860378,nonLabileProton
0.003419710814,0.0003697323893,0.00426930189,nonLabileProton
0.003432518719,0.001173518843,0.006830883024,nonLabileProton
0.002578658342,0.001077257804,0.006830883024,nonLabileProton
0.002988511323,0.0008920339247,0.006830883024,nonLabileProton
0.003432518719,0.001380763371,0.007684743402,nonLabileProton
0.002582927643,0.0008428687518,0.005977022646,nonLabileProton
0.002988511323,0.0009928457077,0.00426930189,nonLabileProton
0.003014127134,0.002140525012,0.01707720756,nonLabileProton
0.00388506472,0.002576703329,0.01280790567,nonLabileProton
0.003842371701,0.0004025136423,0.00426930189,nonLabileProton
0.002582927643,0.0008333004258,0.005977022646,nonLabileProton
0.002565850436,0.0006764381095,0.00426930189,nonLabileProton
0.003415441512,0.00105657793,0.006830883024,nonLabileProton
0.002578658342,0.001062189955,0.006830883024,nonLabileProton
0.002138920247,0.001012651129,0.006830883024,nonLabileProton
0.002138920247,0.001045761119,0.006830883024,nonLabileProton
0.003014127134,0.001469036941,0.009392464158,nonLabileProton
0.00300558853,0.001456349154,0.009392464158,nonLabileProton
0.002591466247,0.001733628447,0.009392464158,nonLabileProton
0.006421030042,0.002380955668,0.01024632454,nonLabileProton
0.002604274153,0.00206541293,0.01024632454,nonLabileProton
0.002595735549,0.001697146532,0.00853860378,nonLabileProton
0.002992780625,0.001387066917,0.007684743402,nonLabileProton
0.003458134531,0.002941517226,0.01110018491,nonLabileProton
0.002997049927,0.0006027249727,0.005123162268,nonLabileProton
0.001466870088,0.0008770133275,0.006600915396,nonLabileProton
0.002225975359,0.00123605821,0.008067785485,nonLabileProton
0.002214973833,0.0007485175347,0.005867480352,nonLabileProton
0.002933740176,0,0.002933740176,nonLabileProton
0.003405230729,0,0.003405230729,nonLabileProton
0.003405230729,0,0.003405230729,nonLabileProton
0.002979576888,0.00040131029,0.003405230729,nonLabileProton
0.004260794949,0.00040131029,0.005107846093,nonLabileProton
0.00183358761,0.0005488525301,0.002933740176,nonLabileProton
0.00183358761,0.002378324764,0.009534655573,nonLabileProton
0.002567022654,0.0003457445955,0.002933740176,nonLabileProton
0.004400610264,0,0.004400610264,nonLabileProton
0.00332246075,0.001554085675,0.008801220529,nonLabileProton
0.003300457698,0.0004155332891,0.004400610264,nonLabileProton
0.002948408877,0.00127034676,0.005867480352,nonLabileProton
0.001481538789,0.0008538683104,0.004400610264,nonLabileProton
0.001477871614,0.0009147542168,0.00366717522,nonLabileProton
0.002933740176,0,0.002933740176,nonLabileProton
0.0007444365697,0.001100152566,0.002933740176,nonLabileProton
0.002933740176,0,0.002933740176,nonLabileProton
0.002933740176,0,0.002933740176,nonLabileProton
0.002132925255,0.001044915707,0.003412680409,nonLabileProton
0.001706340204,0.001387717318,0.00767853092,nonLabileProton
0.002596360056,0.001737076297,0.008801220529,nonLabileProton
0.002132925255,0.001009859961,0.005972190715,nonLabileProton
0.002149988658,0.0008956420346,0.005119020613,nonLabileProton
0.002937407351,0.0002566488025,0.00366717522,nonLabileProton
0.002200305132,0.0007609327217,0.004400610264,nonLabileProton
0.0008830310558,0.002387901036,0.006825360818,nonLabileProton
0.002563776157,0.000731129942,0.004265850511,nonLabileProton
0.002132925255,0.00109030202,0.005119020613,nonLabileProton
0.00150354184,0.0009451069919,0.01100152566,nonLabileProton
0.002986095358,0.0003694334911,0.003412680409,nonLabileProton
0.002200305132,0.001143805711,0.004400610264,nonLabileProton
0.002233309709,0.001789545552,0.009534655573,nonLabileProton
0.007670282217,0.0005924850718,0.009364384504,nonLabileProton
0.003435026498,0.002492373687,0.009364384504,nonLabileProton
0.00640183377,0.001651779526,0.009364384504,nonLabileProton
0.003418000344,0.001714357678,0.008513076822,nonLabileProton