0.3325303914,0.000733435044,0.004400610264,3.037084811,labileProton
0.1698351028,0.001883520787,0.008801220529,1.634023572,labileProton
0.2886415064,0.004918568205,0.03373801203,6.061037498,labileProton
0.04433855296,0.001650746841,0.005107846093,1.525060443,labileProton
0.04607001734,0.002414030262,0.01393526584,1.389056267,labileProton
0.334542129,0.001565425236,0.006600915396,4.156306689,labileProton
0.1842369502,0.001404421186,0.006600915396,3.659771164,labileProton
0.1133541029,0.0003651990164,0.00366717522,1.989739568,labileProton
0.3326488106,0.001655246609,0.009534655573,1.062677673,labileProton
0.112635135,0.002229449516,0.01320183079,5.280662611,labileProton
0.1695327489,0.00179597551,0.00733435044,8.284812552,labileProton
0.1034194631,0.001785790081,0.01320183079,3.311389518,labileProton
0.05570387348,0.00143430429,0.009534655573,3.367130581,labileProton
0.1208942575,0.004033739482,0.02567022654,10.10593177,labileProton
0.111401989,0.001559169512,0.01246839575,3.321657608,labileProton
0.01909611494,0.00520314825,0.02505903067,4.771589765,labileProton
0.7748368945,0.0006582780979,0.00366717522,0.01973304014,labileProton
0.04849561331,0.000900264753,0.006600915396,3.040018552,labileProton
0.06566693436,0.0005988472058,0.00366717522,2.503877534,labileProton
0.03136679698,0.01413726718,0.03357947983,11.24285326,labileProton
0.6747100791,0.001620358114,0.005867480352,8.218069963,labileProton
0.9436388197,0.0008982708087,0.004400610264,2.401930063,labileProton
0.9621770478,0.0008738351876,0.004400610264,3.788855732,labileProton
0.08266423331,0.0009189972488,0.005867480352,3.34072692,labileProton
0.3610744826,0.001049803344,0.009534655573,6.707927207,labileProton
0.9728668705,0.002009111652,0.01998778562,7.292467315,labileProton
0.1084582387,0.002690592862,0.01100152566,8.003173495,labileProton
0.02550483763,0.001796541617,0.008067785485,8.811418913,labileProton
0.2895654605,0.0016549345,0.009534655573,6.184254585,labileProton
0.2511398868,0.002855665132,0.01466870088,9.499380984,labileProton
0.234974314,0.0005889071427,0.00366717522,1.638424182,labileProton
0.01244309656,0.000738233655,0.00366717522,3.284985856,labileProton
0.01101426183,0.000994879698,0.00366717522,0.09087623942,labileProton
0.3643710112,0.00108258365,0.006600915396,2.365258311,labileProton
0.118086323,0.001276923233,0.005867480352,5.515361825,labileProton
0.1152249733,0.005464984967,0.01760244106,5.180915445,labileProton
0.6915123735,0.001756324268,0.008067785485,8.485773754,labileProton
0.7178515972,0.001382096099,0.01320183079,2.501677229,labileProton
0.02141560349,0.001006804908,0.005867480352,1.273906965,labileProton
0.01795028409,0.0006602436471,0.004400610264,3.10529427,labileProton
0.08004220672,0.002313730071,0.01393526584,1.390523137,labileProton
0.04175226702,0.001988024922,0.01026809062,4.270722555,labileProton
0.1518450962,0.0006418578697,0.004400610264,7.42816042,labileProton
0.9977198466,0.001100152566,0.005867480352,7.146521363,labileProton
0.3005514114,0.00176572083,0.008801220529,9.646067993,labileProton
0.5623507646,0.002707109663,0.01760244106,8.050846772,labileProton
0.08327630893,0.000943347161,0.005867480352,6.933091765,labileProton
0.7740240416,0.0009857031423,0.005867480352,7.326946384,labileProton
0.05674349792,0.003473285698,0.01906931115,3.825527484,labileProton
0.3637284399,0.00088693536,0.006600915396,7.492702704,labileProton
0.306648039,0.001411263076,0.008067785485,1.422060844,labileProton
0.0573012376,0.001703569539,0.008067785485,1.325980854,labileProton
0.9294113414,0.000366717522,0.00366717522,2.609492181,labileProton
0.03647999224,0.001228488495,0.006600915396,1.641357923,labileProton
0.284910063,0.0003629562172,0.00366717522,3.246847234,labileProton
0.1310029744,0.001772846687,0.01026809062,1.444063896,labileProton
0.08709597399,0.001384328288,0.008801220529,6.151250008,labileProton
0.3349539386,0.002346347432,0.01026809062,3.609897581,labileProton
0.2650976816,0.001019868725,0.005867480352,7.537442242,labileProton
0.925331695,0.0004910987663,0.00366717522,7.318145163,labileProton
0.215649286,0.001691519105,0.01100152566,10.96038359,labileProton
0.01066151814,0.01227758483,0.02933740176,3.677373605,labileProton
0.8554631991,0.001388685404,0.008801220529,1.020871875,labileProton
0.07788065873,0.0008486458252,0.005134045308,2.410731284,labileProton
0.02459395607,0.00748858371,0.02567022654,1.215965597,labileProton
0.3031163937,0.0006466484078,0.004400610264,7.347482565,labileProton
0.3739090677,0.001285639533,0.009534655573,2.477473873,labileProton
0.3656799951,0.0008042705994,0.005134045308,7.454564082,labileProton
0.04636858378,0.002738130212,0.01393526584,1.373654131,labileProton
0.07818100224,0.003968812841,0.02003117843,2.116592521,labileProton
0.0317048357,0.00365471866,0.01393526584,5.437617711,labileProton
0.01433706159,0.005529377192,0.02420335645,10.61346882,labileProton
0.9463905668,0.0008449419535,0.004400610264,2.236907178,labileProton
0.0208771716,0.002944049112,0.02273648637,9.734080199,labileProton
0.1695834857,0.0007506520463,0.005134045308,2.623427447,labileProton
0.5457042369,0.002300695835,0.01686900601,3.328258524,labileProton
0.8774365943,0.0005862384841,0.00366717522,3.342927225,labileProton
0.9412667476,0.0006560042462,0.004400610264,3.345860965,labileProton
0.0106039479,0.005784570232,0.01906931115,3.3465944,labileProton
0.1929636092,0.004361351877,0.02273648637,3.334859439,labileProton
0.9720769366,0.0008037562185,0.004400610264,3.326791654,labileProton
0.09543113932,0.002552245938,0.01026809062,3.336326309,labileProton
0.04698493252,0.001347365728,0.008067785485,2.235440308,labileProton
0.1449259473,0.0009466211494,0.00733435044,4.3469998,labileProton
0.4581352707,0.0005762409925,0.00366717522,2.639563017,labileProton
0.07098219793,0.001369065106,0.006600915396,7.83521687,labileProton
0.04341072081,0.0008739082163,0.005134045308,3.836529009,labileProton
0.3002291208,0.00103774799,0.006600915396,4.853803415,labileProton
0.03835645975,0.002028964578,0.008067785485,8.159395159,labileProton
0.01060431624,0.000775710157,0.005867480352,1.279041011,labileProton
0.03823345865,0.0008435504048,0.005867480352,5.914350489,labileProton
0.1092965474,0.001655415862,0.009534655573,1.922996979,labileProton
0.02691542789,0.001830284177,0.01026809062,1.171959494,labileProton
0.1028567738,0.001915257312,0.01393526584,2.696770951,labileProton
0.04541123964,0.003300457698,0.0117349607,1.221833077,labileProton
0.2115443772,0.002915859138,0.01026809062,4.971886458,labileProton
0.02945656478,0.001669627823,0.006600915396,2.544216462,labileProton
0.1893557136,0.001831294191,0.01026809062,1.149956443,labileProton
0.553686611,0.001289261152,0.00733435044,1.162424839,labileProton
0.1188438934,0.0009745119439,0.006600915396,8.910432644,labileProton
0.03280475573,0.002510770905,0.01393526584,8.389693763,labileProton
0.1339821593,0.0008640627465,0.005867480352,3.341460355,labileProton
0.04831812917,0.0007002524981,0.00366717522,3.293787077,labileProton
0.01382567108,0.002907627924,0.01393526584,9.395966643,labileProton
0.8278282804,0.0006098361445,0.00366717522,3.248314104,labileProton
0.03870701825,0.003858277513,0.01540213593,3.026083286,labileProton
0.3551752352,0.001139234625,0.005867480352,1.652359448,labileProton
0.3046708037,0.002990852961,0.01315125415,3.860924689,labileProton
0.04102858661,0.001008729576,0.004622579638,4.841603218,labileProton
0.3074508772,0.001046442909,0.00733435044,1.540143886,labileProton
0.05710276757,0.007012091857,0.04547297273,3.362729971,labileProton
0.1127432119,0.003823878956,0.0183358761,5.426616185,labileProton
0.1556927242,0.004297734351,0.02346992141,3.581293614,labileProton
0.6475033292,0.001302574729,0.006600915396,7.119384267,labileProton
0.01379309305,0.001153515323,0.02053618123,-0.998274801,labileProton
0.2996094187,0.00272158761,0.01393526584,7.020370536,labileProton
0.1069890385,0.0004899658957,0.004400610264,7.112783351,labileProton
0.773783647,0.0002566488025,0.002933740176,2.383594187,labileProton
0.4631608624,0.005803384444,0.01980274619,7.444295991,labileProton
0.9861556795,0.001069415966,0.005134045308,3.323857914,labileProton
0.7830530856,0.001094875243,0.006600915396,7.282206846,labileProton
0.3317740592,0.00168888754,0.00733435044,8.875227762,labileProton
0.1495518746,0.002902709003,0.02200305132,3.320190738,labileProton
0.9927707546,0.001361197834,0.006600915396,3.317990433,labileProton
0.01426899612,0.001914859221,0.00733435044,7.315944858,labileProton
0.1125520985,0.001549557123,0.008067785485,8.196066911,labileProton
0.04190820319,0.0003457445955,0.002933740176,2.503144099,labileProton
0.6655797872,0.001434683853,0.005867480352,7.941564951,labileProton
0.9569905421,0.0006076413212,0.004400610264,2.108556046,labileProton
0.01791639028,0.0007086370728,0.004400610264,3.50941698,labileProton
0.02203950494,0.006130921816,0.03153770689,10.32742915,labileProton
0.5632550053,0.002259932248,0.01393526584,3.324591349,labileProton
0.6479925405,0.0005431760983,0.00366717522,7.780942676,labileProton
0.3312370248,0.001556149738,0.009534655573,7.492702704,labileProton
0.123868437,0.001638651255,0.00766176531,6.74726398,labileProton
0.04783799526,0.005663868994,0.02305423021,3.634490355,labileProton
0.4163948896,0.001148751651,0.00853860378,7.339390535,labileProton
0.08381191995,0.003746297204,0.0153694868,3.519219204,labileProton
0.1522065173,0.002731648511,0.02390954991,1.44872641,labileProton
0.05605506756,0.003823585355,0.01878492832,2.729398354,labileProton
0.1263635352,0.001540369298,0.007684743402,1.407622489,labileProton
0.08202945902,0.001869905052,0.01024632454,7.481131358,labileProton
0.01502200105,0.004051128323,0.0162828155,12.42534486,labileProton
0.5694238633,0.003245652739,0.01366176605,2.74220626,labileProton
0.3939857648,0.007723333145,0.02390954991,1.094352723,labileProton
0.1175339547,0.00187071436,0.009392464158,2.361384531,labileProton
0.03800899878,0.0009578874697,0.006830883024,5.216693635,labileProton
0.03486500373,0.003260766533,0.02399572811,3.307825164,labileProton
0.3930024048,0.001400966461,0.007684743402,1.458854112,labileProton
0.02967111049,0.00156210688,0.00853860378,2.387854203,labileProton
0.2684121793,0.00787405578,0.03159283399,3.671206351,labileProton
0.1044004673,0.005913680785,0.02646967172,3.630221053,labileProton
0.01372282347,0.03256824858,0.1110018491,6.275480504,labileProton
0.09339068809,0.004536836279,0.02134650945,3.64473668,labileProton
0.0608891156,0.01378593198,0.108440268,4.036658593,labileProton
0.2483609199,0.005496467118,0.02134650945,4.575444492,labileProton
0.1133561597,0.008241833953,0.0350082755,1.469100437,labileProton
0.9995760374,0.001693435567,0.01320183079,1.403724968,labileProton
0.01868806458,0.002948843689,0.01285485434,12.39449321,labileProton
0.02392333043,0.008799320161,0.0426930189,2.409200713,labileProton
0.02586476464,0.01000992793,0.03671599625,0.8662750097,labileProton
0.0134207337,0.005915718229,0.02646967172,2.102664837,labileProton
0.5947761039,0.001653278199,0.007684743402,1.345290682,labileProton
0.01149274635,0.001590367572,0.00853860378,1.674026927,labileProton
0.04290689771,0.006594096148,0.03244669436,5.739256187,labileProton
0.2805162465,0.00166502098,0.009392464158,7.563955815,labileProton
0.01767492833,0.001846557857,0.01101726474,3.347568,labileProton
0.06518325765,0.003252385355,0.0183358761,2.92486925,labileProton
0.01935651668,0.00752327453,0.0432726676,2.919001769,labileProton
0.1325975208,0.005458176095,0.03080427185,4.1042328,labileProton
0.8562600185,0.0004206164541,0.00366717522,3.84973084,labileProton
0.2619409358,0.001708936945,0.00733435044,7.172925025,labileProton
0.05420803396,0.0002675401933,0.004256538411,2.218876204,labileProton
0.1549613494,0.0009943752176,0.005867480352,1.396390618,labileProton
0.3334527554,0.00109770506,0.005134045308,1.560680068,labileProton
0.1304287389,0.0003175866901,0.00366717522,3.630433762,labileProton
0.5455312049,0.001194438143,0.004265850511,1.111569728,labileProton
0.02531827024,0.002932096789,0.01535706184,3.764075576,labileProton
0.06403028534,0.001226345797,0.00767853092,1.353016867,labileProton
0.02941417206,0.000651619429,0.003412680409,7.283402248,labileProton
0.2604634197,0.005687815464,0.02933740176,3.667838949,labileProton
0.04882431454,0.002745242569,0.01540213593,3.591561705,labileProton
0.08935406362,0.001434620178,0.005972190715,7.155426732,labileProton
0.9672096449,0.001400935701,0.008531701022,1.523650888,labileProton
0.02880134903,0.002348262886,0.01021569219,7.453567142,labileProton
0.5547655538,0.00564850588,0.04171407643,3.320468345,labileProton
0.2821717392,0.0005504805174,0.00366717522,0.8437859947,nonLabileProton
0.08501063601,0.00109890452,0.005867480352,1.757974095,nonLabileProton
0.340352286,0.0007197424228,0.00366717522,7.285874022,nonLabileProton
0.03326338923,0.001880145904,0.008067785485,1.529142361,nonLabileProton
0.653358132,0.000365367913,0.002933740176,1.019405005,nonLabileProton
0.0455046125,0.0005125342494,0.00366717522,0.09527684968,nonLabileProton
0.01553805894,0.0005104491876,0.00366717522,1.593684645,nonLabileProton
0.1213734547,0.002069168796,0.008801220529,7.129652357,nonLabileProton
0.420717939,0.001623380054,0.009364384504,7.405893912,nonLabileProton
0.4312214698,0.001341905552,0.006600915396,7.082712514,nonLabileProton
0.2459329847,0.0003729827907,0.003852149698,2.925543958,nonLabileProton
0.2512062498,0.0007601574272,0.004400610264,1.288575666,nonLabileProton
0.06331440035,0.001947686119,0.01021569219,1.605934673,nonLabileProton
0.1332844965,0.001267034247,0.005867480352,2.013942925,nonLabileProton
0.1114180416,0.001241929688,0.005867480352,7.133319532,nonLabileProton
0.9881423355,0,0.005867480352,1.461666337,nonLabileProton
0.01293831829,0.001065393189,0.005959153775,7.323317067,nonLabileProton
0.3940214916,0.001515666456,0.008801220529,1.745505699,nonLabileProton
0.8064753884,0.00040131029,0.003405230729,2.355085434,nonLabileProton
0.01757613506,0.0006101375214,0.00366717522,1.667028149,nonLabileProton
0.9613778594,0.0009147542168,0.004400610264,3.844596795,nonLabileProton
0.1898977863,0.00156883861,0.008067785485,7.254336315,nonLabileProton
0.5301084181,0.0005926284785,0.00366717522,1.763841575,nonLabileProton
0.1807018573,0.0008662801625,0.005867480352,2.724641483,nonLabileProton
0.0647417894,0.001517358706,0.01021569219,1.870691362,nonLabileProton
0.4814352633,0.002608625811,0.01100152566,8.388226893,nonLabileProton
0.1593831535,0.0005498236648,0.00366717522,7.343081955,nonLabileProton
0.2878859803,0.0008177243428,0.005134045308,3.293053642,nonLabileProton
0.5624683741,0.0004170538871,0.003405230729,3.962354338,nonLabileProton
0.06086505362,0.00237660117,0.01540213593,3.505016369,nonLabileProton
0.8911801501,0.00123390657,0.005867480352,7.413491719,nonLabileProton
0.04850840212,0.0005002853809,0.00366717522,7.42816042,nonLabileProton
0.6071553838,0.001408865396,0.008067785485,3.210908917,nonLabileProton
0.01043700526,0.0003629562172,0.002933740176,2.423933115,nonLabileProton
0.08436890815,0.0003421984033,0.00366717522,6.446824331,nonLabileProton
